addi $1,$0,0       #black
addi $2,$0,192     #other color
addi $3,$0,2048    #base

BEGIN:
jal SHOW1
addi $20,$0,1
jal DELAY
addi $20,$0,1
jal CLEAR
addi $20,$0,1
jal SHOW2
addi $20,$0,1
jal DELAY
addi $20,$0,1
jal CLEAR
addi $20,$0,1
jal SHOW5
addi $20,$0,1
jal DELAY
addi $20,$0,1
jal CLEAR
addi $20,$0,1
jal SHOW2
addi $20,$0,1
jal DELAY
addi $20,$0,1
jal CLEAR
addi $20,$0,1
jal SHOW3
addi $20,$0,1
jal DELAY
addi $20,$0,1
jal CLEAR
addi $20,$0,1
jal SHOW6
addi $20,$0,1
jal DELAY
addi $20,$0,1
jal CLEAR
addi $20,$0,1
jal SHOW6
addi $20,$0,1
jal DELAY
addi $20,$0,1
jal CLEAR
addi $20,$0,1
j BEGIN

DELAY:
lui $4,0x0040
addi $5,$0,0
loop:
addi $5,$5,1
bne $4,$5,loop
jr $31

CLEAR:
sw $1,92($3)
sw $1,96($3)
sw $1,100($3)
sw $1,140($3)
sw $1,136($3)
sw $1,132($3)
sw $1,180($3)
sw $1,176($3)
sw $1,172($3)
sw $1,212($3)
sw $1,216($3)
sw $1,220($3)
sw $1,252($3)
sw $1,256($3)
sw $1,260($3)
jr $31

SHOW1:
sw $2,96($3)
sw $2,136($3)
sw $2,176($3)
sw $2,216($3)
sw $2,256($3)
jr $31

SHOW2:
sw $2,92($3)
sw $2,96($3)
sw $2,100($3)
sw $2,140($3)
sw $2,180($3)
sw $2,176($3)
sw $2,172($3)
sw $2,212($3)
sw $2,252($3)
sw $2,256($3)
sw $2,260($3)
jr $31

SHOW3:
sw $2,92($3)
sw $2,96($3)
sw $2,100($3)
sw $2,140($3)
sw $2,180($3)
sw $2,176($3)
sw $2,172($3)
sw $2,220($3)
sw $2,252($3)
sw $2,256($3)
sw $2,260($3)
jr $31

SHOW5:
sw $2,92($3)
sw $2,96($3)
sw $2,100($3)
sw $2,132($3)
sw $2,180($3)
sw $2,176($3)
sw $2,172($3)
sw $2,220($3)
sw $2,252($3)
sw $2,256($3)
sw $2,260($3)
jr $31

SHOW6:
sw $2,92($3)
sw $2,96($3)
sw $2,100($3)
sw $2,132($3)
sw $2,180($3)
sw $2,176($3)
sw $2,172($3)
sw $2,212($3)
sw $2,220($3)
sw $2,252($3)
sw $2,256($3)
sw $2,260($3)
jr $31
 
